TICID,sector
102839003,1
102839899,1
102840239,1
102843933,1
102845745,1
102846758,1
102846856,1
102847583,3
102847858,1
102847959,1
102886110,1
102886235,1
102887145,4
102887950,1
102888440,1
102889034,3
102899177,1
102899535,1
102899557,1
102899710,2
102900991,1
102903191,1
102923878,1
102927847,5
102988612,4
103003850,2
103035156,1
103068804,2
103103391,1
103106164,1
103118302,2
103121827,2
103175512,2
103177617,2
103179937,1
103179985,1
103222871,4
103224787,2
103245015,3
103246522,1
103304597,4
103322195,1
103322230,1
103365660,2
103412671,1
103415903,1
103439731,1
103443117,4
103448057,2
103448300,4
103448870,2
103461904,1
103494196,2
103495428,2
103509957,2
103512570,2
103553523,1
103570864,5
103570908,4
103571070,1
103571238,1
103572216,1
103572347,1
103580569,3
103580894,1
103581155,5
103582173,3
103582373,1
103582478,1
103603953,5
103604595,2
103605168,3
103605778,2
103626477,2
103631104,5
103633212,3
103633257,1
103633434,2
103633672,2
103687176,4
103687777,1
103691613,3
103691996,2
103697071,1
103700194,1
103700861,6
103740993,3
103741830,4
103743279,1
103749630,1
103750861,1
103751358,1
103751498,2
103753297,1
103753613,1
103754466,2
103802603,1
103802941,5
103806085,2
103832542,1
103859523,1
103861146,1
103865621,2
103871878,2
103916828,1
103917719,1
103917986,1
103919894,1
103943602,1
103944203,1
103944219,2
103959249,1
103959618,1
104017422,1
104022191,2
104024556,2
104084810,2
104086975,2
104091860,2
104152718,1
104376747,1
104449327,5
104649607,1
104668172,2
104849430,1
104854448,1
104914010,2
105021066,2
105131129,2
105132608,2
105174536,3
105236032,1
105259653,1
105288858,2
105483519,1
105506140,1
105578419,1
105579991,2
105615262,1
105617786,1
105642805,1
105651880,1
105654234,2
105656833,2
105658282,1
105658345,2
105659003,1
105681291,1
105682984,1
105707177,1
105712326,1
105715029,2
105715296,1
105715606,1
105735558,2
105752996,2
105762960,1
105763876,1
105768753,1
105874125,1
105874454,1
105875370,1
105878105,1
105902443,2
105915234,2
105916419,1
105999792,2
106014049,2
106083819,1
106145033,1
106145150,2
106183568,1
106201702,1
106260533,1
106264893,1
106313373,1
106344480,2
106493402,2
106497631,1
106620517,2
106760503,2
106760549,1
106905257,2
106940971,1
107012050,1
107018422,1
107020009,2
107138561,1
107138637,1
107140803,2
107145096,1
107222252,1
107245413,1
107245976,1
107248146,1
107251069,1
107255233,1
107284659,1
107289258,2
107309849,1
107311926,1
107311999,1
107336349,2
107374778,1
107375634,1
107398140,1
107412270,2
107506599,1
107548305,2
107550319,2
107615807,1
107782586,2
107835106,1
107860878,2
108060221,1
108062330,2
108219808,1
108708549,1
108864506,1
109692639,1
109778574,1
109779921,1
109842119,1
109923064,1
109931145,1
110015528,1
110103337,3
110209568,1
110340485,2
110353432,1
110473570,2
110481341,1
110541820,3
110707531,1
110709971,1
110713000,1
110736849,1
110830785,1
110865178,1
110976041,1
110985895,1
111013928,1
111024861,1
111062985,1
111187642,4
111221574,4
111223102,1
111238214,1
111245923,1
111265985,1
111265988,1
111391145,1
111461257,1
111632961,2
111684421,1
111716978,1
111752106,3
111754737,2
111834564,1
111865318,1
111868456,2
111898820,2
111907945,3
111947706,1
111949053,1
111990273,2
112072597,1
112083186,1
112102305,1
112115538,1
112172486,3
112176717,1
112178649,1
112239407,1
112367583,1
112395568,1
112474420,2
112533779,1
112553108,2
112603237,1
112603301,1
112604564,1
112608259,1
112613272,2
112893447,1
112907750,2
112941587,1
112995114,1
113031831,2
113051738,1
113055663,1
113118441,1
113248833,1
113273805,1
113283353,1
113357893,1
113403971,1
113424207,1
113492673,1
113529874,1
113636572,1
113643828,2
113654299,1
113668546,2
113672358,1
113679829,1
113682179,2
113710966,5
113730560,4
113733095,4
113733675,1
113803630,4
113805277,5
113810286,2
113810736,2
113812185,4
113880395,2
113910177,1
113952263,3
113978670,2
113980822,1
114018671,2
114021052,1
114026906,2
114048530,2
114058447,3
114059087,4
114115352,1
114121623,1
114141877,1
114165492,3
114178837,1
114196505,1
114239768,2
114279396,2
114299824,1
114308371,2
114340583,2
114390321,1
114423510,2
114435753,1
114500631,1
114501316,1
114595772,2
114608894,1
114749636,1
114776214,5
114780286,1
114786312,1
114795202,1
114795325,1
114797648,1
114798120,1
114798403,1
114804690,1
114806039,1
114807149,1
114809058,1
114816470,1
114819776,1
114826362,1
114851014,1
114851324,1
114859127,2
114859858,1
114860073,1
114864045,3
114865755,2
114875764,2
114878380,1
114879861,1
114882628,1
114882926,1
114913215,1
114913334,1
114916975,1
114921614,1
114927690,1
114953216,1
114957519,1
114990108,1
115008065,2
115010803,2
115010949,2
115013365,1
115019940,1
115042302,1
115042458,1
115070011,1
115070879,2
115073581,1
115078958,2
115080018,1
115103303,1
115105263,3
115108925,1
115110822,1
115131636,4
115148200,1
115148535,2
115151541,1
115172251,1
115173690,2
115176307,1
115186396,1
115240960,1
115241419,1
115242086,1
115242093,1
115242300,1
115271947,2
115273584,1
115280751,2
115281452,2
115282129,1
115282972,1
115288187,2
115323606,2
115347503,1
115411787,2
115415000,1
115417945,1
115446446,2
115455955,3
115509719,1
115511160,1
115511182,1
115511513,1
115514880,1
115519500,2
115521714,2
115524349,1
115545320,1
115547445,1
115547672,1
115548925,1
115553407,5
115582906,1
115586983,1
115613388,2
115615584,1
115615887,1
115616457,1
115616486,1
115617410,1
115620037,1
115621266,1
115622028,3
115626772,1
115637066,4
115657206,1
115657612,1
115661681,1
115661799,1
115685922,1
115686342,1
115693368,1
115694107,1
115715801,1
115716466,1
115716500,1
115716910,1
115718255,1
115720344,1
115729979,3
115736719,1
115739819,1
115741447,1
115745971,1
115774523,1
115779465,1
115784306,1
115809828,1
115857952,1
115860571,1
115860788,1
115861255,2
115864106,1
115865314,1
115866497,1
115867580,1
115869369,1
115870046,1
115870426,2
115892301,1
115893722,2
115907066,1
115907976,1
115908231,1
115911029,1
115913401,1
115920163,1
115942699,1
115942810,1
115943938,1
115965510,3
116005344,1
116009047,1
116019143,1
116048879,3
116049212,3
116052948,1
116152848,7
116156460,1
116156517,2
116156579,1
116156795,1
116157521,1
116157537,1
116162002,1
116164903,3
116244302,3
116244652,3
116263240,3
116263538,3
116279992,4
116280345,1
116281832,1
116282960,2
116283382,1
116307277,2
116358257,1
116361759,3
116362165,1
116363061,3
116370397,1
116373308,1
116384918,1
116385141,3
116385458,3
116385975,1
116414377,3
116416444,1
116417531,1
116441174,1
116483514,1
116484144,2
116486054,2
116486582,2
116486933,1
116487240,3
116488365,3
116501170,1
116541746,1
116600552,3
116658506,1
116660583,1
116668723,2
116670889,2
116847195,1
116859605,3
116873724,1
116880298,1
116881164,1
116896152,2
116907779,1
116940592,1
116988032,1
116997257,4
117005133,2
117061120,1
117070953,1
117125656,1
117144561,3
117156568,1
117157355,1
117157551,1
117159134,2
117162940,6
117167058,6
117167629,1
117218706,2
117232374,1
117254702,4
117275259,4
117275513,3
117278328,4
117297589,1
117299081,1
117309283,1
117354072,4
117355057,1
117395216,1
117396236,1
117396321,1
117410340,3
117416443,1
117416892,4
117417035,3
117418028,1
117502568,1
117506254,1
117506339,5
117507238,4
117507370,4
117510141,1
117511950,1
117518140,1
117518457,2
117530788,1
117544982,1
117545800,1
117546706,2
117547444,1
117549546,3
117550413,2
117638557,1
117643334,1
117643553,1
117648089,1
117669186,1
117748478,1
117751158,1
117772810,1
117774227,1
117798466,1
117799854,1
117811651,1
117842802,1
117874959,2
117875832,1
117880865,1
117885256,1
117927922,1
117928216,1
117931821,1
117948083,1
117953209,1
117954030,1
117956546,1
117979897,1
118004641,1
118007603,1
118021476,2
118031332,1
118031695,1
118032201,1
118032308,1
118037792,1
118053599,1
118066743,3
118072308,1
118114060,1
118114124,1
118115059,1
118115567,1
118154948,1
118155110,2
118157220,1
118157997,1
118159186,1
118166788,3
118174633,2
118186241,1
118188165,1
118189518,1
118190311,2
118192902,1
118207647,1
118243505,1
118246607,3
118266430,3
118268680,1
118271073,1
118295030,5
118297337,1
118298029,1
118299061,3
118300280,3
118301925,1
118301927,1
118312397,2
118319282,1
118327550,1
118328337,1
118339710,2
118391616,5
118392264,2
118405580,2
118412596,1
118418451,1
118421494,1
118429656,2
118442446,1
118450282,2
118486580,1
118518790,3
118532470,1
118541883,2
118554656,2
118572803,1
118585650,1
118585685,2
118585807,1
118586685,1
118586897,1
118590684,1
118591735,2
118608254,2
118653375,1
118676764,1
118678954,2
118679348,2
118688924,2
118690168,3
118766747,4
118807628,1
118817518,2
118820774,2
118837336,1
118840289,1
118902462,2
118913380,2
118915740,2
118933927,1
118956453,1
118967518,5
119008348,3
119043600,1
119091732,1
119121805,3
119131110,1
119132212,1
119144235,1
119147875,1
119148722,1
119159758,1
119176451,1
119184491,3
119277778,1
119326540,1
119327278,1
119340944,1
119345762,3
119364463,2
119395355,2
119401134,1
119438520,1
119499140,1
119559822,1
119571621,1
119578910,1
119588040,1
119613257,1
119666555,1
119676968,1
119708247,1
119720012,1
119732016,1
119736060,1
119736879,1
119765885,1
119828907,1
119842133,1
119887228,1
119892495,1
119914758,1
119925116,1
119960722,1
119970223,1
119985831,1
119991662,1
119994380,1
119995064,1
119995163,1
119996731,1
120010068,1
120030572,1
120044787,4
120059813,1
120097119,1
120104107,1
120105405,1
120105470,1
120113428,1
120117606,1
120121887,1
120122222,1
120138212,2
120182015,4
120185431,1
120186874,1
120203991,1
120229621,1
120236123,1
120248356,1
120251682,5
120262652,1
120286457,1
120286820,1
120292956,1
120293718,1
120303110,3
120313479,2
120316928,1
120317590,1
120318619,4
120320060,1
120347131,1
120371200,3
120392933,1
120394040,1
120395704,1
120408718,1
120416203,1
120416723,4
120424803,1
120428981,1
120430137,1
120444834,1
120459265,1
120459866,1
120459870,2
120459871,1
120461526,2
120462356,1
120488831,2
120495825,5
120502378,3
120506364,2
120506718,1
120526877,1
120549327,1
120550089,1
120563740,1
120564279,1
120566980,1
120568702,4
120577770,2
120577802,4
120580052,1
120580860,1
120580977,1
120581446,1
120599496,1
120607450,1
120609760,1
120610833,2
120638388,4
120649629,1
120649652,1
120684977,4
120689141,2
120731344,1
120757718,1
120770766,2
120822166,1
120845870,2
120853136,2
120896927,1
120900320,1
120910609,1
120910969,1
120932152,1
120960812,5
120968638,4
120980137,1
120982700,1
120997786,1
121007148,1
121007796,1
121050623,1
121078334,1
121084276,1
121086566,1
121089960,1
121107327,4
121118662,1
121121775,1
121194310,2
121205945,1
121206801,1
121207035,1
121212085,1
121212691,5
121215710,2
121215807,2
121224264,1
121276944,1
121286320,1
121318590,1
121329624,3
121335968,1
121336770,1
121351488,1
121381204,1
121381208,1
121385574,1
121386861,1
121398534,4
121417856,1
121418181,1
121421711,1
121470291,2
121473440,1
121474145,1
121475280,1
121475795,1
121489177,1
121490734,1
121566289,1
121593764,1
121603794,4
121604440,6
121626305,2
121629113,1
121639587,1
121641254,1
121660708,4
121689850,1
121717744,4
121729970,6
121731834,4
121754263,2
121840452,1
121857074,2
121868968,2
121938937,5
121995727,1
122017831,1
122041103,2
122070379,4
122131602,3
122132940,1
122139438,6
122142720,2
122215177,1
122220183,2
122225232,2
122284456,1
122292402,2
122298884,2
122326071,5
122364417,5
122366140,3
122407975,1
122446960,2
122450088,1
122450696,2
122505766,1
122508441,1
122555698,1
122556717,1
122574885,1
122605691,1
122612091,2
122615848,2
122616030,2
122629761,1
122645363,1
122669243,1
122669969,2
122671033,1
122671519,2
122685713,1
122707747,6
122712595,2
122723011,1
122775244,1
122781795,1
122800309,2
122862622,1
122864598,1
122868995,2
122882976,1
122885127,5
122889490,1
122902148,1
122906041,1
122975411,1
122983034,1
122996150,2
123016235,1
123019984,2
123029058,3
123044874,4
123089572,1
123091906,3
123092630,1
123095768,2
123097014,1
123098205,1
123131795,5
123143481,1
123193138,2
123198279,1
123199358,1
123200925,1
123223660,1
123228191,2
123230202,1
123231021,3
123231081,3
123234016,1
123234496,1
123238151,1
123253999,1
123254422,2
123257044,2
123260164,2
123266010,1
123267820,1
123267854,1
123317643,1
123322695,1
123332514,2
123335909,1
123357864,5
123358966,1
123366634,1
123366965,1
123370003,1
123410502,5
123410672,5
123414355,5
123418707,1
123440953,1
123446957,7
123447592,2
123480394,3
123482865,2
123492081,7
123568460,2
123652453,1
123665218,1
123668602,1
123699670,2
123763363,1
123837623,1
123838254,1
123849672,1
123852082,1
123885663,1
123926950,1
123993451,1
124001995,4
124006925,1
124078721,1
124086703,1
124093439,1
124130815,1
124172843,1
124175842,1
124230281,1
124279525,1
124280005,1
124283140,1
124334450,1
124336291,2
124401411,1
124402693,2
124403080,1
124414736,1
124423510,2
124449251,1
124502794,1
124521820,4
124527138,1
124534956,3
124535006,3
124536821,1
124536835,1
124573902,1
124575151,4
124575706,1
124598408,1
124598476,5
124599981,1
124601236,1
124607734,1
124607827,2
124611672,1
124611721,1
124618044,2
124623231,1
124659278,1
124685946,1
124694705,1
124695108,1
124709665,1
124712660,1
124720989,1
124766750,2
124768372,1
124768378,1
124777599,1
124778445,1
124781500,1
124824674,1
124836842,2
124841256,1
124841470,1
124939385,1
125174457,2
125199754,1
125250375,1
125282177,1
125297016,1
125369433,2
125405997,1
125421413,1
125483477,1
125485320,1
125486577,1
125520719,1
125521120,1
125521270,1
125528796,1
125551177,2
125551393,2
125551848,3
125552142,1
125552428,1
125556577,1
125559782,1
125580300,9
125580406,1
125630083,1
125696709,1
125736050,5
125737167,6
125739286,1
125742805,1
125783938,1
125802421,2
125835702,2
125837716,4
125838647,4
125851884,1
125880867,2
125884499,2
125918626,2
125922587,2
125931479,1
125975957,4
125977730,2
125977802,1
125990816,1
125993154,1
125994089,1
126003408,1
126022532,1
126025135,1
126058199,1
126138222,5
126160895,1
126176565,2
126197985,2
126234175,2
126236473,1
126276160,1
126312524,1
126317430,3
126318171,1
126318788,3
126319262,4
126321739,3
126349261,4
126351129,1
126367263,1
126419735,2
126442325,2
126456032,2
126564383,1
126564556,1
126584013,1
126584063,1
126585107,1
126637765,1
126639048,2
126639322,1
126640157,1
126658383,1
126658561,1
126658868,1
126659216,1
126659967,1
126660367,1
126681142,1
126683705,1
126701464,1
126704908,1
126733133,2
126737992,2
126738447,2
126745610,2
126745624,1
126769213,1
126787922,4
126802858,1
126804554,2
126818771,1
126891100,1
126916751,1
126975139,1
126982221,1
126983005,1
126983073,3
126998400,4
126999334,2
127018679,1
127019721,1
127020603,2
127021116,1
127185494,3
127189452,1
127190527,3
127232950,2
127262002,1
127309526,1
127311608,2
127366559,1
127426994,1
127427639,1
127430450,1
127430832,1
127496080,1
127530399,1
127574856,1
127601329,1
127641067,1
127860338,1
127955143,2
128051101,1
128055680,2
128106140,4
128132724,1
128179024,2
128279931,1
128385174,1
128538249,1
128540327,1
128691343,1
128703021,1
128707249,1
128707593,1
128709337,1
128709532,1
128720891,1
128725831,1
128753565,1
128784233,1
128790976,1
128797775,2
128804236,1
128896645,2
128902999,1
128920773,1
129031954,1
129041173,2
129082939,1
129101920,1
129135005,1
129138718,1
129143301,1
129200198,2
129204055,1
129211570,1
129213150,1
129220506,1
129222507,1
129225915,1
129226321,1
129246924,1
129270733,2
129276723,1
129277485,1
129277739,1
129277761,2
129283354,1
129290227,1
129294590,1
129295722,1
129319156,1
129331790,1
129435110,1
129440431,1
129449434,1
129453319,1
129459831,1
129479892,1
129480666,1
129480683,1
129489432,1
129516423,1
129529715,1
129543261,1
129543945,1
129551966,1
129562195,1
129563318,2
129566135,1
129570681,1
129574092,1
129574114,1
129574384,1
129577503,1
129580695,1
129580709,1
129580852,2
129581045,1
129583111,1
129632210,1
129633313,1
129636136,1
129636999,1
129637892,2
129671383,1
129683429,1
129764433,1
129810445,2
129811221,1
129820225,1
129836151,2
129836962,1
129839574,1
129892047,1
129903638,1
129905006,1
129912230,1
129979528,1
129982381,1
129990171,1
129993611,1
129997166,1
130065715,1
130134399,1
130150682,1
130160472,1
130160780,3
130179119,4
130180024,5
130181866,5
130183437,2
130203688,1
130216968,1
130294631,2
130331485,1
130370378,3
130415266,1
130469351,1
130515176,1
130530816,1
130587313,1
130618098,4
130637127,1
130640220,1
130645531,1
130645536,3
130691359,1
130711040,1
130712175,2
130721469,1
130725369,1
130797093,2
130825131,1
130868394,1
130875665,2
130924645,2
130927019,2
130944320,1
130944363,1
130999478,2
131001807,1
131003136,1
131041925,1
131115562,1
131117101,1
131118115,1
131134373,1
131161215,2
131193769,2
131194830,1
131216669,1
131338239,1
131343095,2
131347941,1
131409024,1
131411936,2
131428474,1
131429065,2
131430693,1
131430966,1
131431998,1
131519547,1
131732441,1
131743355,2
131799991,3
131979339,1
132021980,1
132086345,4
132245544,1
132453193,2
132479279,2
132553856,1
132622108,2
132702068,2
132772760,3
132825652,1
132911092,1
132965136,2
133334108,2
133498785,1
133566240,4
133701683,1
133771486,2
133852634,4
134113566,1
134117392,2
134200185,1
134226668,2
134281152,2
134317557,1
134323635,3
134396782,1
134433187,1
134497068,1
134537478,3
134549022,2
134619906,1
134634767,2
134637308,2
134657409,1
134765602,2
134846687,1
134871040,1
134878660,1
134880434,1
134902944,1
134905011,1
134940427,1
134979307,1
134980749,1
135043332,1
135046802,1
135050114,1
135075033,1
135079202,1
135095841,2
135101534,1
135142088,1
135144081,1
135150732,1
135154865,1
135157111,1
135162188,1
135162879,1
135165545,2
135167403,1
135170902,1
135195645,1
135220906,1
135221907,1
135272255,2
135273495,1
135323738,2
135354586,2
135366441,2
135369899,1
135411351,2
135417598,2
135419941,1
135430097,1
135438582,2
135439851,2
135475393,2
135526107,2
135542694,1
135619548,1
135796943,1
135859903,2
136044138,1
136102983,1
136119603,1
136143137,1
136161719,1
136162157,1
136171236,2
136186504,1
136274063,1
136357075,3
136460454,3
136513972,4
136697129,1
136755056,1
136762118,3
136762934,2
136798223,1
136819401,2
136819756,1
136823115,1
136833589,1
136841996,2
136842396,1
136915882,1
136916387,2
136947471,1
136952295,1
136953805,1
136975077,4
136989831,2
136990186,1
136992931,1
136993077,1
136998074,1
137020480,1
137021215,1
137025460,2
137025855,1
137033152,1
137052349,1
137054979,1
137086255,2
137123484,1
137147783,4
137150039,1
137151335,2
137151856,1
137161861,3
137206215,3
137207272,4
137211673,2
137218389,5
137218989,4
137220309,1
137263695,3
137306463,2
137316195,1
137317299,1
137326629,2
137327832,1
137392958,1
137420609,2
137420846,7
137421367,1
137481767,6
137485135,4
137487105,2
137488317,3
137497323,7
137498795,2
137500183,3
137502282,6
137504158,4
137504709,2
137581233,1
137581330,1
137602727,1
137603790,2
137605177,1
137608661,4
137628232,2
137636895,2
137644936,2
137649696,1
137650194,1
137685450,2
137700657,1
137709228,1
137711713,1
137713200,1
137713981,2
137714020,2
137732594,1
137733381,1
137733927,3
137750980,1
137755255,4
137757776,2
137766384,3
137767682,1
137768900,1
137773119,1
137777429,3
137803591,2
137823194,4
137830209,1
137830829,1
137832376,5
137833290,2
137835408,4
137837137,1
137841673,2
137843225,2
137872867,1
137883109,1
137883462,4
137884162,1
137887847,2
137889612,1
137903171,4
137906197,2
137908961,1
137909427,1
137935676,1
